date,description,plate,data_path,plate_map_path
20210508,20210507constitexpr3.4,pl1,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl1_map.csv
20210508,20210507constitexpr3.4,pl2,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl2_map.csv
20210508,20210507constitexpr3.4,pl3,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl3_map.csv
20210508,20210507constitexpr3.4,pl4,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl4_map.csv
20210508,20210507constitexpr3.4,pl5,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl5_map.csv
20210508,20210507constitexpr3.4,pl6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl6_map.csv
20210508,20210507constitexpr3.4,pl7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl7_map.csv
20210508,20210507constitexpr3.4,pl8,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210508_dataset6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl8_map.csv
20210512,20210512constitexpr3.5,pl1,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl1_map.csv
20210512,20210512constitexpr3.5,pl2,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl2_map.csv
20210512,20210512constitexpr3.5,pl3,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl3_map.csv
20210512,20210512constitexpr3.5,pl4,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl4_map.csv
20210512,20210512constitexpr3.5,pl5,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl5_map.csv
20210512,20210512constitexpr3.5,pl6,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl6_map.csv
20210512,20210512constitexpr3.5,pl7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl7_map.csv
20210512,20210512constitexpr3.5,pl8,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/data/20210512_dataset7,/scicore/home/nimwegen/rocasu25/Documents/Projects/biozentrum/20210325_momentum_kinetics_alldata/maps/pl8_map.csv
